37	21	116	13	2.29799509
37	22	952	10	7.33258724
37	24	0	5	6.59999943
37	25	676	15	10.2851171
37	26	115	16	4.19291019
37	27	240	5	10.113224
37	30	108	18	4.78778362
37	33	112	21	3.47795272
37	38	633	24	7.9037056
37	40	107	26	6.01448584
37	41	0	17	7.09368944
37	42	107	19	6.4071002
37	43	107	0	4.30602169
37	50	609	19	4.88399506
37	52	122	16	6.23008919
37	54	110	0	4.11871862
37	55	643	25	5.71055269
37	56	952	0	8.73814297
37	57	633	8	6.28701782
37	58	100	0	3.87103653
37	59	98	0	7.08475113
37	61	112	1	5.76675606
37	62	0	13	4.58778667
37	63	0	6	8.72028065
37	65	0	16	8.10890579
37	66	108	0	6.38846827
37	67	115	25	8.40188694
37	68	118	28	3.34226775
37	71	643	16	6.30572319
37	72	118	0	5.39418077
37	73	112	0	5.72737408
37	74	115	0	5.93536949
37	79	107	21	10.2996483
37	82	0	2	7.2733674
37	83	115	7	8.69017029
37	85	116	31	5.85153008
37	86	240	32	10.2427464
37	87	102	8	9.27437878
37	89	98	8	8.16617393
37	90	679	13	7.80580902
37	93	0	14	8.51597595
37	95	0	27	7.88651943
37	96	0	7	8.6670208
37	97	0	18	8.32993317
37	98	102	0	7.95992374
37	100	122	0	6.51525879
37	102	0	30	7.90771389
37	104	679	25	7.33108187
37	105	109	0	6.48217249
37	106	331	33	4.59093761
37	107	331	0	7.32882833
37	110	110	11	6.77110863
37	112	112	10	9.25359344
37	114	0	26	6.26136875
37	115	100	31	5.25622511
37	119	116	26	3.14936304
37	120	110	18	10.2154655
37	123	115	34	6.94085264
37	125	0	31	10.1889086
37	126	98	21	9.22320366
37	128	0	12	8.65281963
37	129	676	25	9.27437878
37	132	108	8	6.86484051
37	136	0	34	10.1378212
37	137	102	28	9.25359344
37	138	122	34	8.38664436
37	139	331	9	6.18074036
37	140	0	9	7.76668739
37	142	98	18	10.3915758
37	143	116	21	8.4285717
37	148	679	16	8.16790962
37	149	679	0	6.88630056
37	150	952	34	5.87372112
37	152	112	26	6.76939154
37	153	679	26	8.1925211
37	157	0	1	9.95615292
37	159	109	1	10.3599854
37	162	0	19	9.09245205
37	164	115	13	9.19371033
37	166	0	11	9.88599491
37	168	952	13	7.6670289
37	171	0	21	9.17452145
37	173	609	12	6.66860104
37	175	118	8	7.16370153
37	176	112	12	10.2996483
37	177	676	5	8.76302147
37	178	108	27	10.1254473
37	182	109	9	8.72290325
37	185	118	10	6.18050241
37	187	952	5	10.3445568
37	191	609	26	8.1889677
37	196	100	32	7.98419333
37	197	952	1	10.3915758
37	198	115	32	9.23828316
37	199	118	1	9.25874996
37	200	952	32	10.270793
37	201	676	27	10.2851171
37	203	107	30	10.2427464
37	206	116	34	8.18189907
37	208	112	30	10.3599854
37	211	110	33	7.5414629
37	216	102	30	9.2902565
37	217	0	32	9.19856644
37	218	108	9	8.73814297
37	220	676	16	10.3293619
37	232	122	31	9.27437878
37	235	115	30	10.3445568
37	237	952	16	7.43658304
37	241	98	5	10.3915758
37	242	112	11	10.3293619
37	245	952	21	10.4077539
37	247	679	30	10.4077539
37	249	122	15	10.1889086
37	257	679	34	9.27964306
37	259	643	0	7.24665451
37	260	676	7	10.3293619
37	261	122	32	7.07830572
37	264	643	34	7.25011635
37	267	102	16	9.2902565
37	269	107	1	10.3293619
37	278	952	12	10.4241972
37	280	107	10	10.3915758
37	282	676	34	10.4409161
37	284	115	15	10.3445568
37	292	112	19	9.27964306
37	298	643	7	9.2902565
37	308	609	35	10.4752159
37	311	952	26	10.3756561
37	316	102	32	10.4579191
37	1.40955544
38	0	0	0	4.79770231
38	2	98	1	6.78702784
38	3	230	2	6.2198782
38	4	0	3	8.62920189
38	5	0	4	4.38998604
38	6	116	5	5.32910109
38	7	601	0	2.34822249
38	9	105	6	2.07051396
38	10	122	7	4.05619812
38	12	110	9	4.16910744
38	13	593	2	2.42255092
38	14	100	5	4.59727049
38	15	102	10	6.32004118
38	16	593	0	5.59101439
38	17	109	11	5.08375645
38	18	107	12	4.47217798
38	20	116	0	5.9843545
38	21	116	13	4.54793024
38	22	952	10	9.28593922
38	23	117	14	4.83754063
38	24	0	5	7.64441156
38	25	676	15	9.35177898
38	26	115	16	4.70270252
38	28	230	0	6.75247478
38	29	603	17	2.69656086
38	30	108	18	5.64842749
38	32	101	20	3.15077996
38	33	112	21	5.52148199
38	34	111	22	4.22224665
38	35	650	0	8.82681847
38	36	650	3	8.070158
38	37	230	23	3.32652235
38	41	0	17	7.27964163
38	42	107	19	7.39362764
38	43	107	0	6.64782619
38	44	105	20	7.14186287
38	48	117	0	6.6304059
38	49	108	22	6.95673418
38	50	609	19	6.3223896
38	52	122	16	5.03092194
38	54	110	0	6.94003344
38	56	952	0	6.97552347
38	58	100	0	5.60399151
38	61	112	1	6.00330544
38	62	0	13	6.39989567
38	63	0	6	6.46910906
38	65	0	16	9.01629639
38	66	108	0	7.08586216
38	68	118	28	9.1905098
38	69	230	20	8.14585209
38	75	101	17	6.00091696
38	77	593	22	7.65682983
38	78	111	0	7.12809181
38	80	105	0	5.5985074
38	82	0	2	7.08788157
38	83	115	7	9.15794754
38	85	116	31	6.42875051
38	91	230	17	7.63388538
38	92	603	20	6.40754318
38	93	0	14	8.73884296
38	94	603	0	5.16191816
38	96	0	7	9.09584332
38	97	0	18	8.98886967
38	99	111	2	8.16051388
38	100	122	0	6.76996946
38	101	603	23	8.15462399
38	102	0	30	8.94261265
38	105	109	0	8.16347313
38	108	0	22	8.10590649
38	109	0	8	7.34150219
38	114	0	26	8.11433315
38	115	100	31	7.75032234
38	116	101	2	9.16598988
38	118	593	23	7.35990286
38	119	116	26	5.48386478
38	121	101	6	7.68580723
38	138	122	34	9.1905098
38	144	101	23	6.80438185
38	150	952	34	4.8915
38	161	593	20	7.14721012
38	168	952	13	9.30431271
38	170	0	23	7.6356349
38	174	111	14	9.10339832
38	189	101	0	7.67848396
38	190	0	29	8.90459919
38	194	105	17	7.71944332
38	200	952	32	6.98004961
38	261	122	32	9.20719624
38	311	952	26	7.77814674
38	1.09984314
39	0	0	0	3.34637737
39	4	0	3	4.57834196
39	5	0	4	2.84892893
39	6	116	5	6.99483585
39	7	601	0	4.51943159
39	8	633	0	2.62077188
39	9	105	6	3.85433698
39	11	119	8	4.59925365
39	13	593	2	4.10117435
39	16	593	0	5.91168928
39	20	116	0	6.86939383
39	23	117	14	3.50419497
39	28	230	0	6.87635708
39	29	603	17	5.15368176
39	30	108	18	6.89396906
39	32	101	20	6.77352524
39	37	230	23	6.74256659
39	38	633	24	1.22548962
39	41	0	17	5.47363091
39	44	105	20	7.05560637
39	48	117	0	5.51930666
39	49	108	22	7.09392405
39	53	106	27	5.5466423
39	54	110	0	7.01468515
39	57	633	8	1.14541876
39	58	100	0	6.93014526
39	60	633	22	6.08092165
39	63	0	6	4.56856728
39	66	108	0	5.49533081
39	69	230	20	7.03493643
39	70	633	29	7.14284325
39	82	0	2	5.1808753
39	87	102	8	7.23842382
39	93	0	14	5.49796677
39	94	603	0	6.82530928
39	108	0	22	6.97923517
39	111	112	8	7.2334218
39	114	0	26	6.99091244
39	132	108	8	7.00669813
39	179	240	18	7.23842382
39	183	952	28	7.2284441
39	190	0	29	6.00507116
39	2.6580174
40	0	0	0	3.26858115
40	2	98	1	6.34927559
40	5	0	4	6.01525927
40	6	116	5	6.31640339
40	7	601	0	3.75214815
40	9	105	6	6.07609797
40	14	100	5	4.73778772
40	21	116	13	5.23678875
40	24	0	5	5.23606443
40	26	115	16	4.40386868
40	32	101	20	6.18901348
40	33	112	21	3.13956428
40	38	633	24	6.30781698
40	41	0	17	6.18715334
40	48	117	0	6.29085827
40	62	0	13	4.40164566
40	74	115	0	2.99130058
40	98	102	0	6.39953136
40	131	102	1	6.44998026
40	165	0	10	6.39719152
40	0.238393277
41	0	0	0	3.93839979
41	2	98	1	6.11013412
41	4	0	3	7.06021404
41	5	0	4	4.87975216
41	6	116	5	4.88949728
41	7	601	0	1.7186985
41	8	633	0	5.01734543
41	9	105	6	7.2049017
41	10	122	7	3.93362856
41	11	119	8	6.91559458
41	12	110	9	2.16687083
41	13	593	2	6.1119566
41	14	100	5	5.11034632
41	15	102	10	5.25361252
41	16	593	0	4.80666399
41	17	109	11	4.02720213
41	18	107	12	4.04116869
41	20	116	0	5.87090969
41	21	116	13	2.61919713
41	22	952	10	7.8138485
41	23	117	14	7.96837234
41	24	0	5	5.45202827
41	26	115	16	3.22640753
41	27	240	5	6.99282837
41	29	603	17	6.76479483
41	30	108	18	3.21303964
41	33	112	21	4.70848703
41	34	111	22	5.18190002
41	35	650	0	5.79470968
41	36	650	3	8.20051098
41	37	230	23	3.26845837
41	38	633	24	5.45668793
41	39	0	25	7.77514839
41	40	107	26	7.79431152
41	41	0	17	6.79286861
41	42	107	19	5.91276407
41	43	107	0	7.24589682
41	48	117	0	7.56994677
41	49	108	22	6.01023626
41	50	609	19	5.82327986
41	51	108	14	8.74732208
41	52	122	16	4.95887423
41	53	106	27	6.2332406
41	54	110	0	5.34916544
41	55	643	25	6.54535341
41	57	633	8	5.33541918
41	58	100	0	7.16022682
41	60	633	22	7.80892849
41	61	112	1	6.23730993
41	62	0	13	5.06639385
41	63	0	6	6.99722958
41	65	0	16	6.22515059
41	66	108	0	7.10532331
41	67	115	25	8.73485565
41	68	118	28	6.54952383
41	70	633	29	8.67475319
41	71	643	16	6.25790977
41	72	118	0	8.62914371
41	73	112	0	7.68882704
41	76	104	30	7.80403233
41	77	593	22	6.89965153
41	78	111	0	7.62558031
41	79	107	21	8.89581013
41	82	0	2	8.06499767
41	83	115	7	6.01430655
41	85	116	31	7.31234312
41	89	98	8	7.8138485
41	91	230	17	5.97511482
41	93	0	14	6.17986345
41	96	0	7	7.70639133
41	97	0	18	7.22105217
41	99	111	2	8.46503639
41	100	122	0	6.67559433
41	102	0	30	6.21413326
41	104	679	25	8.75994587
41	105	109	0	7.24869585
41	106	331	33	4.5858922
41	107	331	0	6.75276661
41	108	0	22	7.60136032
41	109	0	8	5.71844339
41	110	110	11	7.8187933
41	111	112	8	7.86442995
41	113	0	15	8.73485565
41	114	0	26	4.62660456
41	115	100	31	7.80892849
41	117	240	31	8.98717594
41	118	593	23	8.3241024
41	119	116	26	3.89781284
41	120	110	18	7.33652973
41	123	115	34	5.91941833
41	124	102	21	8.92534733
41	125	0	31	7.33042812
41	127	240	7	9.00324917
41	128	0	12	7.684484
41	132	108	8	5.03373194
41	134	240	9	6.03824568
41	135	240	16	7.89071321
41	136	0	34	8.73485565
41	137	102	28	7.35194921
41	139	331	9	4.30831718
41	140	0	9	6.36204195
41	143	116	21	8.89581013
41	144	101	23	8.7103796
41	146	109	8	8.78568268
41	147	0	33	8.91047001
41	148	679	16	7.33347416
41	150	952	34	8.74732208
41	152	112	26	7.79916
41	155	117	22	6.53568935
41	157	0	1	6.72748375
41	160	0	24	8.67475319
41	162	0	19	7.68882704
41	164	115	13	8.72254276
41	166	0	11	5.59311104
41	167	118	22	8.95578384
41	171	0	21	7.3034215
41	172	111	8	4.74701834
41	174	111	14	6.37482691
41	178	108	27	7.78948593
41	179	240	18	8.94044971
41	181	0	28	6.74596167
41	182	109	9	8.73485565
41	190	0	29	7.58946705
41	193	104	27	9.01958561
41	200	952	32	8.86712074
41	205	109	28	7.87486029
41	207	676	13	8.94044971
41	211	110	33	6.76133776
41	217	0	32	7.79431152
41	218	108	9	7.33347416
41	229	115	10	7.8388195
41	234	115	12	8.91047001
41	235	115	30	7.86963129
41	236	119	7	9.03619194
41	244	331	19	8.95578384
41	249	122	15	8.78568268
41	261	122	32	7.3034215
41	266	240	28	8.97135639
41	285	104	16	9.03619194
41	287	331	11	9.01958561
41	318	676	18	9.03619194
41	1.58460546
42	0	0	0	3.45381498
42	3	230	2	7.3633275
42	4	0	3	5.95376015
42	5	0	4	3.18037295
42	6	116	5	5.71175861
42	7	601	0	1.45600963
42	8	633	0	4.62934113
42	9	105	6	2.82312655
42	11	119	8	3.33404446
42	13	593	2	2.97048163
42	16	593	0	5.41602468
42	20	116	0	6.42537212
42	23	117	14	4.54068136
42	26	115	16	5.7010417
42	28	230	0	3.21270037
42	29	603	17	5.63636684
42	30	108	18	4.63732862
42	32	101	20	3.35362768
42	33	112	21	5.71863222
42	34	111	22	5.24594355
42	35	650	0	5.45612335
42	36	650	3	4.73838902
42	37	230	23	4.53463221
42	38	633	24	6.02344131
42	41	0	17	5.08169651
42	44	105	20	7.48241615
42	45	0	20	7.37358618
42	48	117	0	7.33812189
42	53	106	27	6.53504705
42	57	633	8	4.3214469
42	60	633	22	6.08831215
42	61	112	1	6.05880594
42	63	0	6	5.63095427
42	66	108	0	5.09481049
42	73	112	0	7.49397993
42	74	115	0	6.51082277
42	75	101	17	6.5283823
42	77	593	22	6.01944017
42	78	111	0	6.50000286
42	80	105	0	5.67242241
42	82	0	2	5.98028469
42	83	115	7	5.7405467
42	91	230	17	3.62189913
42	93	0	14	6.4213872
42	94	603	0	7.17757034
42	98	102	0	7.61762953
42	99	111	2	7.48241615
42	101	603	23	4.56090784
42	104	679	25	7.65108776
42	108	0	22	6.02344131
42	109	0	8	6.46406698
42	116	101	2	7.57259226
42	121	101	6	6.51518393
42	122	106	0	6.0840435
42	132	108	8	5.27967453
42	140	0	9	7.45968199
42	145	119	0	4.56867743
42	148	679	16	7.67171335
42	170	0	23	7.30389023
42	180	679	15	7.75120401
42	189	101	0	5.71666336
42	190	0	29	7.3633275
42	202	119	18	7.74371099
42	329	679	7	7.75120401
42	1.27420783
43	0	0	0	3.89757562
43	4	0	3	4.87222862
43	5	0	4	1.50266409
43	6	116	5	5.18155956
43	7	601	0	2.92741275
43	8	633	0	3.9558959
43	9	105	6	4.8539567
43	11	119	8	5.73794699
43	13	593	2	5.9948926
43	15	102	10	7.14309692
43	16	593	0	6.02449274
43	20	116	0	4.24647141
43	21	116	13	4.28367281
43	23	117	14	6.55930948
43	24	0	5	4.47430134
43	26	115	16	3.73596859
43	28	230	0	5.35438824
43	30	108	18	5.09057999
43	32	101	20	5.69751453
43	33	112	21	3.88935375
43	34	111	22	7.69650793
43	35	650	0	7.04792023
43	36	650	3	7.05510902
43	37	230	23	6.53042364
43	39	0	25	5.76076317
43	41	0	17	4.38520718
43	45	0	20	6.08554697
43	48	117	0	7.89278126
43	57	633	8	6.59663105
43	58	100	0	7.0551343
43	61	112	1	8.10232449
43	62	0	13	3.50344276
43	63	0	6	5.23653698
43	65	0	16	6.3394804
43	66	108	0	5.71249294
43	67	115	25	5.9289608
43	73	112	0	5.60829592
43	74	115	0	3.26525044
43	80	105	0	6.0532279
43	82	0	2	5.87062311
43	83	115	7	6.36208105
43	90	679	13	8.2658205
43	91	230	17	6.60887146
43	92	603	20	7.94412613
43	93	0	14	4.81715584
43	94	603	0	7.71498299
43	95	0	27	5.72641182
43	96	0	7	8.09549141
43	97	0	18	7.11206388
43	108	0	22	7.08691454
43	109	0	8	6.07646418
43	113	0	15	8.23403645
43	119	116	26	6.35727882
43	121	101	6	8.01694775
43	122	106	0	8.23403645
43	123	115	34	6.12083387
43	124	102	21	8.35000324
43	125	0	31	8.2658205
43	131	102	1	8.38576698
43	132	108	8	5.47851229
43	136	0	34	7.2026372
43	140	0	9	8.02961731
43	144	101	23	8.2185154
43	145	119	0	7.19707632
43	148	679	16	7.21667671
43	152	112	26	6.37662315
43	164	115	13	5.38606739
43	166	0	11	6.3477478
43	170	0	23	7.05033779
43	178	108	27	8.22624588
43	181	0	28	6.69736671
43	189	101	0	7.99207973
43	198	115	32	7.22519636
43	213	119	30	8.39491081
43	229	115	10	8.30702686
43	257	679	34	8.36772537
43	312	106	14	8.40413952
43	0.897756636
44	0	0	0	3.89781976
44	5	0	4	0.0741365701
44	7	601	0	4.54187393
44	8	633	0	6.17390823
44	14	100	5	6.21770096
44	20	116	0	6.19099188
44	56	952	0	6.27445841
44	58	100	0	5.09768629
44	66	108	0	6.18593788
44	3.61572528
45	0	0	0	3.73140454
45	5	0	4	0.102655523
45	7	601	0	3.46358395
45	8	633	0	5.27197409
45	9	105	6	5.2367835
45	18	107	12	6.85615969
45	21	116	13	6.83085203
45	26	115	16	6.83540201
45	29	603	17	6.68924427
45	30	108	18	5.77815104
45	35	650	0	5.7837038
45	37	230	23	6.70318031
45	43	107	0	6.89655018
45	50	609	19	6.91613436
45	54	110	0	6.87259722
45	55	643	25	6.93359089
45	62	0	13	6.81958961
45	63	0	6	6.67752934
45	66	108	0	5.76868916
45	72	118	0	6.93611002
45	105	109	0	6.89897728
45	211	110	33	6.96944618
45	4.31856203
46	0	0	0	4.40557671
46	3	230	2	5.41459799
46	4	0	3	4.87797546
46	5	0	4	4.52440548
46	7	601	0	0.488731265
46	9	105	6	5.17923546
46	10	122	7	4.32658434
46	28	230	0	4.28489447
46	29	603	17	3.22771025
46	32	101	20	4.24539375
46	34	111	22	7.02174616
46	37	230	23	2.76666713
46	39	0	25	8.22709751
46	41	0	17	3.74549055
46	52	122	16	5.20780849
46	58	100	0	8.00579739
46	62	0	13	2.66622829
46	63	0	6	4.20806885
46	75	101	17	6.62553596
46	78	111	0	8.0796299
46	82	0	2	7.93356419
46	91	230	17	5.53375959
46	92	603	20	4.45040846
46	93	0	14	7.93705463
46	94	603	0	3.43023753
46	95	0	27	4.40570021
46	100	122	0	5.53756142
46	101	603	23	6.62365341
46	102	0	30	5.03461885
46	109	0	8	5.83880043
46	113	0	15	7.15804386
46	114	0	26	6.6105752
46	116	101	2	8.19944286
46	121	101	6	7.10950041
46	147	0	33	8.3098793
46	151	603	2	7.13113213
46	157	0	1	5.31268787
46	165	0	10	7.15164614
46	166	0	11	6.29808044
46	170	0	23	7.99834013
46	186	122	25	6.65809059
46	189	101	0	8.09180164
46	190	0	29	8.04397964
46	7.57930708
47	0	0	0	2.19182014
47	3	230	2	3.7521069
47	5	0	4	3.67887235
47	7	601	0	1.7918371
47	16	593	0	4.75493479
47	23	117	14	2.01463509
47	28	230	0	4.81231546
47	29	603	17	3.71715713
47	35	650	0	4.82931757
47	37	230	23	2.13730216
47	48	117	0	1.13818371
47	91	230	17	3.23801088
47	93	0	14	3.73808074
47	94	603	0	4.79144239
48	0	0	0	4.51030779
48	4	0	3	2.05183649
48	5	0	4	0.308356017
48	7	601	0	5.51242065
48	9	105	6	6.23573923
48	10	122	7	6.55794048
48	12	110	9	7.35163546
48	17	109	11	5.68856716
48	20	116	0	5.67732811
48	24	0	5	8.23893833
48	26	115	16	7.33423185
48	29	603	17	7.99115372
48	41	0	17	4.85768127
48	45	0	20	6.30779171
48	49	108	22	6.90235043
48	52	122	16	6.87693977
48	54	110	0	5.39156866
48	58	100	0	6.30040884
48	63	0	6	4.38224506
48	65	0	16	6.12058067
48	66	108	0	6.28701591
48	67	115	25	8.50027275
48	72	118	0	6.33027124
48	74	115	0	5.48210287
48	82	0	2	5.02644587
48	94	603	0	8.10743523
48	95	0	27	6.54064941
48	96	0	7	6.32397604
48	97	0	18	6.11853456
48	98	102	0	8.4838171
48	100	122	0	6.11140633
48	101	603	23	8.36109257
48	102	0	30	8.29589462
48	105	109	0	6.32084322
48	109	0	8	6.54221058
48	113	0	15	6.92041588
48	114	0	26	8.29589462
48	128	0	12	7.38190079
48	132	108	8	7.35867453
48	140	0	9	5.58225536
48	146	109	8	8.52264404
48	162	0	19	5.9594593
48	166	0	11	8.3805294
48	170	0	23	5.80454969
48	171	0	21	8.4729948
48	181	0	28	7.41684723
48	190	0	29	6.86825037
48	216	102	30	8.60513783
48	217	0	32	5.8268199
48	227	115	21	8.6174984
48	232	122	31	8.58687878
48	3.28941655
49	0	0	0	5.50070524
49	4	0	3	0.068816632
49	7	601	0	4.77402592
49	16	593	0	5.50928068
49	20	116	0	6.13032675
49	36	650	3	5.03588295
49	43	107	0	6.99356413
49	48	117	0	5.24748421
49	58	100	0	4.41705227
49	72	118	0	6.14288855
49	73	112	0	5.13833857
49	98	102	0	8.14644146
49	100	122	0	4.18909121
50	0	0	0	5.37617636
50	3	230	2	9.35061836
50	4	0	3	4.27081966
50	5	0	4	3.96982741
50	7	601	0	2.4539361
50	8	633	0	4.13637018
50	9	105	6	7.21494675
50	10	122	7	4.59028769
50	11	119	8	5.26358652
50	12	110	9	7.73001432
50	13	593	2	2.67254543
50	16	593	0	2.74018598
50	23	117	14	6.1008873
50	24	0	5	9.31320763
50	28	230	0	8.43469524
50	29	603	17	2.13619828
50	30	108	18	4.44773912
50	32	101	20	4.49813175
50	34	111	22	1.45777297
50	35	650	0	5.05596685
50	36	650	3	3.59953713
50	37	230	23	4.99796867
50	38	633	24	3.42158246
50	41	0	17	5.95168591
50	44	105	20	9.47822952
50	45	0	20	8.49533176
50	47	106	6	9.68353939
50	52	122	16	5.21883821
50	53	106	27	8.07253933
50	57	633	8	2.61316395
50	63	0	6	5.40209007
50	66	108	0	6.21593809
50	70	633	29	9.61031818
50	75	101	17	8.06799889
50	77	593	22	5.38426447
50	78	111	0	4.45909595
50	82	0	2	6.56834507
50	91	230	17	8.46118832
50	92	603	20	6.35192204
50	93	0	14	7.46208286
50	94	603	0	4.27119255
50	95	0	27	8.46792507
50	97	0	18	9.4240427
50	99	111	2	5.02196789
50	100	122	0	8.03385544
50	101	603	23	7.74520731
50	102	0	30	8.50463581
50	108	0	22	8.49765015
50	109	0	8	6.87013149
50	116	101	2	9.57562447
50	118	593	23	8.50463581
50	121	101	6	9.44178009
50	122	106	0	7.32791233
50	128	0	12	8.5451746
50	132	108	8	6.01114273
50	144	101	23	9.63172722
50	145	119	0	8.6001997
50	151	603	2	9.52899075
50	160	0	24	9.61031818
50	162	0	19	9.49067974
50	170	0	23	9.28731728
50	172	111	8	8.12549496
50	174	111	14	6.1720624
50	178	108	27	9.63896656
50	186	122	25	9.71439838
50	189	101	0	7.7364974
50	190	0	29	5.13429165
50	219	111	23	8.64758778
50	249	122	15	9.67597103
50	261	122	32	9.61031818
50	312	106	14	9.80452442
50	2.13487983
51	0	0	0	2.8596499
51	5	0	4	3.72807384
51	7	601	0	4.12866497
51	9	105	6	5.81286001
51	10	122	7	5.05338717
51	14	100	5	4.2133193
51	15	102	10	5.06539154
51	17	109	11	5.04881382
51	18	107	12	2.95148563
51	33	112	21	4.21927929
51	35	650	0	3.76356387
51	40	107	26	6.2067399
51	43	107	0	6.13656187
51	52	122	16	4.21689129
51	53	106	27	6.14472771
51	57	633	8	6.02630234
51	58	100	0	3.96244287
51	61	112	1	6.15572071
51	65	0	16	5.05799103
51	73	112	0	4.2232728
51	80	105	0	5.99522781
51	98	102	0	5.08319807
51	100	122	0	3.76660323
51	166	0	11	6.14199829
51	189	101	0	6.10981417
51	0.3761262
52	0	0	0	5.33367682
52	5	0	4	4.99527264
52	7	601	0	3.779773
52	9	105	6	4.58679914
52	11	119	8	8.50323105
52	13	593	2	8.26591492
52	14	100	5	6.15873575
52	17	109	11	8.50079918
52	23	117	14	6.91523647
52	24	0	5	7.43242073
52	34	111	22	6.91622925
52	37	230	23	6.90533495
52	41	0	17	8.35630322
52	58	100	0	4.41958332
52	62	0	13	6.15640354
52	63	0	6	7.37406731
52	80	105	0	8.40586185
52	93	0	14	7.41422796
52	102	0	30	8.49837303
52	128	0	12	6.95017004
52	157	0	1	8.56086349
52	171	0	21	8.58964729
52	190	0	29	8.48393917
52	0.0696178302
53	0	0	0	6.40860415
53	3	230	2	4.358078
53	4	0	3	5.7634635
53	5	0	4	4.57934141
53	7	601	0	4.73094559
53	9	105	6	8.76482868
53	13	593	2	5.52029037
53	16	593	0	3.73576117
53	23	117	14	1.35439503
53	28	230	0	3.57406282
53	29	603	17	1.87169349
53	34	111	22	6.49373817
53	35	650	0	5.63750315
53	36	650	3	8.89000797
53	37	230	23	1.16028714
53	41	0	17	4.24378633
53	45	0	20	5.76631212
53	48	117	0	3.63393044
53	63	0	6	4.04910421
53	69	230	20	4.57385778
53	77	593	22	5.4422245
53	82	0	2	7.63450861
53	91	230	17	2.61649442
53	92	603	20	6.83371019
53	93	0	14	9.80143833
53	94	603	0	5.08006525
53	101	603	23	4.39234686
53	108	0	22	7.64608002
53	116	101	2	7.49156332
53	118	593	23	7.00719547
53	144	101	23	10.0566635
53	151	603	2	6.76100874
53	155	117	22	5.63954067
53	170	0	23	6.83120871
53	174	111	14	9.99569511
53	190	0	29	8.41437435
54	0	0	0	4.52488565
54	3	230	2	6.99792051
54	4	0	3	4.13625908
54	5	0	4	1.7448833
54	6	116	5	5.8843894
54	7	601	0	2.66689372
54	9	105	6	5.26409388
54	10	122	7	7.01258135
54	13	593	2	5.46863937
54	14	100	5	4.55779362
54	15	102	10	8.90688133
54	16	593	0	5.99575901
54	18	107	12	7.53711319
54	20	116	0	2.76670122
54	21	116	13	4.20007944
54	22	952	10	9.14620399
54	24	0	5	3.93738437
54	25	676	15	6.56244326
54	26	115	16	5.54149294
54	28	230	0	7.19032192
54	29	603	17	7.12207222
54	30	108	18	7.48641348
54	32	101	20	7.41760445
54	34	111	22	6.08527422
54	37	230	23	7.13176775
54	38	633	24	8.74131393
54	39	0	25	8.10129547
54	41	0	17	4.26068306
54	42	107	19	8.95725918
54	45	0	20	6.51942253
54	47	106	6	9.15665722
54	48	117	0	8.68729496
54	52	122	16	6.19931269
54	57	633	8	7.19622231
54	58	100	0	1.88273835
54	62	0	13	4.89367723
54	63	0	6	5.04471445
54	65	0	16	7.56240034
54	66	108	0	7.18007898
54	74	115	0	6.40766621
54	75	101	17	8.88263893
54	78	111	0	5.95506525
54	80	105	0	5.6327796
54	82	0	2	5.93852472
54	83	115	7	9.00125504
54	84	676	0	6.22867537
54	85	116	31	7.62400436
54	90	679	13	8.13099098
54	93	0	14	6.27425385
54	94	603	0	7.44762373
54	95	0	27	5.11741543
54	96	0	7	7.27147961
54	99	111	2	8.02729511
54	100	122	0	5.54234505
54	102	0	30	5.59351635
54	104	679	25	7.30555153
54	108	0	22	7.96475649
54	109	0	8	5.5403657
54	113	0	15	7.62855339
54	114	0	26	4.6924901
